Count;ComponentName;RefDes;Value;Description;cost;pins;consumption;sq;Link;pack;sqP;зфсл;manufactor;man;lock;pach
;;;;;;;;;;;;;;;;
1;74HC14D;DD29;;6  инверторов с триггером шмидта;5;;;67;;;;SOIC14;;;;
1;74HC74D;DD1;;2 D-триггера;10;;;67;;SOIC 14;;;;;;
1;ADP3338;DA4;3V3;линейный стабилизатор напр.;100;;;75;;SOT223;;;;;;
1;AMJDG;G3;100MHz;Генератор кварцевый;50;;;70;;VFLGA1.6x1.2;;;;Microsemi;;
1;C402;C51;0.1;чип конденсатор;0,5;2;;2,1;;smd402;;;;;;
37;C603;C2;0.1;чип конденсатор;0,5;2;;2,1;;smd603;;;;;;
;C603;C3;0.1;чип конденсатор;0,5;2;;2,1;;smd603;;;;;;
;C603;C4;0.1;чип конденсатор;0,5;2;;2,1;;smd603;;;;;;
;C603;C5;0.1;чип конденсатор;0,5;2;;2,1;;smd603;;;;;;
;C603;C6;0.1;чип конденсатор;0,5;2;;2,1;;smd603;;;;;;
;C603;C7;0.1;чип конденсатор;0,5;2;;2,1;;smd603;;;;;;
;C603;C8;0.1;чип конденсатор;0,5;2;;2,1;;smd603;;;;;;
;C603;C9;0.1;чип конденсатор;0,5;2;;2,1;;smd603;;;;;;
;C603;C11;0.1;чип конденсатор;0,5;2;;2,1;;smd603;;;;;;
;C603;C12;0.1;чип конденсатор;0,5;2;;2,1;;smd603;;;;;;
;C603;C13;0.1;чип конденсатор;0,5;2;;2,1;;smd603;;;;;;
;C603;C14;0.1;чип конденсатор;0,5;2;;2,1;;smd603;;;;;;
;C603;C15;0.1;чип конденсатор;0,5;2;;2,1;;smd603;;;;;;
;C603;C16;0.1;чип конденсатор;0,5;2;;2,1;;smd603;;;;;;
;C603;C17;0.1;чип конденсатор;0,5;2;;2,1;;smd603;;;;;;
;C603;C18;0.1;чип конденсатор;0,5;2;;2,1;;smd603;;;;;;
;C603;C19;0.1;чип конденсатор;0,5;2;;2,1;;smd603;;;;;;
;C603;C24;0.1;чип конденсатор;0,5;2;;2,1;;smd603;;;;;;
;C603;C25;0.1;чип конденсатор;0,5;2;;2,1;;smd603;;;;;;
;C603;C29;0.1;чип конденсатор;0,5;2;;2,1;;smd603;;;;;;
;C603;C30;0.1;чип конденсатор;0,5;2;;2,1;;smd603;;;;;;
;C603;C32;0.1;чип конденсатор;0,5;2;;2,1;;smd603;;;;;;
;C603;C33;0.1;чип конденсатор;0,5;2;;2,1;;smd603;;;;;;
;C603;C34;0.1;чип конденсатор;0,5;2;;2,1;;smd603;;;;;;
;C603;C35;0.1;чип конденсатор;0,5;2;;2,1;;smd603;;;;;;
;C603;C36;0.1;чип конденсатор;0,5;2;;2,1;;smd603;;;;;;
;C603;C37;0.1;чип конденсатор;0,5;2;;2,1;;smd603;;;;;;
;C603;C38;0.1;чип конденсатор;0,5;2;;2,1;;smd603;;;;;;
;C603;C39;0.1;чип конденсатор;0,5;2;;2,1;;smd603;;;;;;
;C603;C40;0.1;чип конденсатор;0,5;2;;2,1;;smd603;;;;;;
;C603;C41;0.1;чип конденсатор;0,5;2;;2,1;;smd603;;;;;;
;C603;C42;0.1;чип конденсатор;0,5;2;;2,1;;smd603;;;;;;
;C603;C43;0.1;чип конденсатор;0,5;2;;2,1;;smd603;;;;;;
;C603;C48;0.1;чип конденсатор;0,5;2;;2,1;;smd603;;;;;;
;C603;C49;0.1;чип конденсатор;0,5;2;;2,1;;smd603;;;;;;
;C603;C50;0.1;чип конденсатор;0,5;2;;2,1;;smd603;;;;;;
;C603;C52;0.1;чип конденсатор;0,5;2;;2,1;;smd603;;;;;;
2;C805;C53;1.0;феррит. бусина 0805;0,6;2;0;8;;SMD 0805;;;;;;
;C805;C54;1.0;феррит. бусина 0805;0,6;2;0;8;;SMD 0805;;;;;;
13;C805;C10;1.0;чип конденсатор 0805;0,6;2;;8;;SMD 0805;;;;;;
;C805;C20;1.0;чип конденсатор 0805;0,6;2;;8;;SMD 0805;;;;;;
;C805;C21;1.0;чип конденсатор 0805;0,6;2;;8;;SMD 0805;;;;;;
;C805;C22;1.0;чип конденсатор 0805;0,6;2;;8;;SMD 0805;;;;;;
;C805;C23;1.0;чип конденсатор 0805;0,6;2;;8;;SMD 0805;;;;;;
;C805;C26;1.0;чип конденсатор 0805;0,6;2;;8;;SMD 0805;;;;;;
;C805;C27;1.0;чип конденсатор 0805;0,6;2;;8;;SMD 0805;;;;;;
;C805;C28;1.0;чип конденсатор 0805;0,6;2;;8;;SMD 0805;;;;;;
;C805;C31;1.0;чип конденсатор 0805;0,6;2;;8;;SMD 0805;;;;;;
;C805;C44;1.0;чип конденсатор 0805;0,6;2;;8;;SMD 0805;;;;;;
;C805;C45;1.0;чип конденсатор 0805;0,6;2;;8;;SMD 0805;;;;;;
;C805;C46;1.0;чип конденсатор 0805;0,6;2;;8;;SMD 0805;;;;;;
;C805;C47;1.0;чип конденсатор 0805;0,6;2;;8;;SMD 0805;;;;;;
1;C1210;C1;10.0;чип конденсатор;0,5;2;;2,41;;smd1210;;;;;;
3;CA5611GWA;VD1;;;;;;;;;;;;;;
;CA5611GWA;VD2;;;;;;;;;;;;;;
;CA5611GWA;VD3;;;;;;;;;;;;;;
1;CH-GEN;G1;80MHz;резонатор кварцевый;75;;;12;;;;;;;;
1;CHECK_POINT;P12;+3V3;Пятак;10;1;;4;;;;;;;;
1;CHECK_POINT;P10;+5V;Пятак;10;1;;4;;;;;;;;
1;CHECK_POINT;P1;A;Пятак;10;1;;4;;;;;;;;
1;CHECK_POINT;P2;B;Пятак;10;1;;4;;;;;;;;
1;CHECK_POINT;P3;C;Пятак;10;1;;4;;;;;;;;
1;CHECK_POINT;P7;CLK;Пятак;10;1;;4;;;;;;;;
1;CHECK_POINT;P4;D;Пятак;10;1;;4;;;;;;;;
1;CHECK_POINT;P9;DOWN;Пятак;10;1;;4;;;;;;;;
1;CHECK_POINT;P5;E;Пятак;10;1;;4;;;;;;;;
1;CHECK_POINT;P6;F;Пятак;10;1;;4;;;;;;;;
1;CHECK_POINT;P11;GEN;Пятак;10;1;;4;;;;;;;;
1;CHECK_POINT;P8;UP;Пятак;10;1;;4;;;;;;;;
2;CR0603;R5;1K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R13;1K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
1;CR0603;R10;1M;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
1;CR0603;R4;2K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
57;CR0603;R1;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R8;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R9;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R11;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R17;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R18;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R19;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R20;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R117;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R118;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R119;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R120;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R121;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R122;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R123;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R124;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R125;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R126;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R127;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R128;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R129;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R130;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R131;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R132;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R133;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R134;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R135;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R136;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R137;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R138;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R139;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R140;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R141;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R142;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R143;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R144;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R145;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R146;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R147;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R148;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R149;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R150;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R151;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R152;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R153;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R154;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R155;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R156;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R157;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R158;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R159;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R160;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R161;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R162;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R163;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R164;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R165;3K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
18;CR0603;R2;10K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R7;10K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R12;10K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R14;10K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R15;10K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R16;10K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R21;10K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R22;10K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R23;10K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R24;10K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R53;10K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R54;10K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R55;10K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R56;10K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R85;10K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R86;10K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R87;10K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R88;10K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
1;CR0603;R6;20K;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
1;CR0603;R3;82;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
84;CR0603;R25;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R26;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R27;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R28;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R29;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R30;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R31;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R32;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R33;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R34;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R35;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R36;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R37;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R38;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R39;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R40;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R41;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R42;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R43;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R44;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R45;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R46;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R47;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R48;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R49;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R50;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R51;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R52;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R57;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R58;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R59;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R60;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R61;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R62;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R63;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R64;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R65;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R66;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R67;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R68;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R69;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R70;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R71;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R72;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R73;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R74;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R75;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R76;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R77;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R78;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R79;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R80;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R81;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R82;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R83;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R84;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R89;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R90;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R91;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R92;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R93;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R94;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R95;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R96;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R97;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R98;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R99;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R100;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R101;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R102;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R103;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R104;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R105;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R106;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R107;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R108;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R109;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R110;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R111;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R112;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R113;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R114;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R115;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R116;200;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
2;CR0603;R170;NC;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
;CR0603;R171;NC;чип резистор 0603;0,07;2;63;2,41;;smd603;;;;;;
1;IN74AC00D;DD3;;4х(2вх.И-НЕ);10;;;67;;SOIC14;;;;;;
12;IN74AC192D;DD4;;;;;;;;;;;;;;
;IN74AC192D;DD5;;;;;;;;;;;;;;
;IN74AC192D;DD6;;;;;;;;;;;;;;
;IN74AC192D;DD7;;;;;;;;;;;;;;
;IN74AC192D;DD16;;;;;;;;;;;;;;
;IN74AC192D;DD17;;;;;;;;;;;;;;
;IN74AC192D;DD18;;;;;;;;;;;;;;
;IN74AC192D;DD19;;;;;;;;;;;;;;
;IN74AC192D;DD20;;;;;;;;;;;;;;
;IN74AC192D;DD21;;;;;;;;;;;;;;
;IN74AC192D;DD22;;;;;;;;;;;;;;
;IN74AC192D;DD23;;;;;;;;;;;;;;
1;KP-2012EC;VD7;ON;SMD светодиод 0805;5,77;;;50;;SMD 0805;;;;;;
1;KPA-1606EC;VD6;DELTA EN;SMD светодиод 0603;5,77;;;3;;SMD 0603;;;;;;
1;KPA-1606EC;VD5;ENABLE COUNT;SMD светодиод 0603;5,77;;;3;;SMD 0603;;;;;;
1;KPA-1606EC;VD4;RESET;SMD светодиод 0603;5,77;;;3;;SMD 0603;;;;;;
12;KR514ID2N_;DD8;;;;;;;;;;;;;;
;KR514ID2N_;DD9;;;;;;;;;;;;;;
;KR514ID2N_;DD10;;;;;;;;;;;;;;
;KR514ID2N_;DD11;;;;;;;;;;;;;;
;KR514ID2N_;DD12;;;;;;;;;;;;;;
;KR514ID2N_;DD13;;;;;;;;;;;;;;
;KR514ID2N_;DD14;;;;;;;;;;;;;;
;KR514ID2N_;DD15;;;;;;;;;;;;;;
;KR514ID2N_;DD24;;;;;;;;;;;;;;
;KR514ID2N_;DD25;;;;;;;;;;;;;;
;KR514ID2N_;DD26;;;;;;;;;;;;;;
;KR514ID2N_;DD27;;;;;;;;;;;;;;
1;KT3102;VT1;;NPN транзистор;5;;;;;SOT23;;;;;;
1;LM324D;DA2;;счетверённы оп. ус.;100;;;170;;SOIC 14;;;;AD;;
1;LM339N;DA3;;2 comparators;5;8;30;42;;;;;;;;
4;MLT0125;R166;*;Резистор;0.5;;;40;;MLT0125;;;;Vishay;;
;MLT0125;R167;*;Резистор;0.5;;;40;;MLT0125;;;;Vishay;;
;MLT0125;R168;*;Резистор;0.5;;;40;;MLT0125;;;;Vishay;;
;MLT0125;R169;*;Резистор;0.5;;;40;;MLT0125;;;;Vishay;;
1;MPS-850N;K1;RESET;Кнопка с фиксацией;20;;;120;;ON_BUTTON;;;;Twn;;
1;PB22E09;K3;DELTA_EN;Кнопка с фиксацией;20;;;120;;ON_BUTTON;;;;Twn;;
1;PB22E09;K2;ENABLE COUNT;Кнопка с фиксацией;20;;;120;;ON_BUTTON;;;;Twn;;
2;SN74HC165D;DD2;;8 вх сдв рег;20;16;500;82;;SOIC16;;;;;;
;SN74HC165D;DD28;;8 вх сдв рег;20;16;500;82;;SOIC16;;;;;;
1;TL431ACZ;DA1;;Стабилизатор напряжения;25;;;;;SOT23;;;;;;
1;VCC1;G2;80MHz;Генератор кварцевый;50;;;70;;SO4orj;;;;Microsemi;;
1;WF6M;X2;POWER_IN;Разъём вилка 6 конт.;20;6;0.5;96;;;;;;;;
1;WF8M;X1;TO_PHOTOSENSOR;Разъём вилка 8 конт.;20;6;0.5;96;;;;;;;;
